Id	Code	ActivityOrEvent	Description	RequestedBy	Priority	Status	CreatedAt	UpdatedAt	ActivityOrEvent2	Faculty	Career	Campus	Place	StartDate	EndDate	EventObjective	EventFormat	RequestDate	FacultyId	CampusId	EventFormatId	StatusId
1	REQ-202606201	Casa abierta Quito	SD	Direccion de Admisiones	Medio	En analisis	6/22/2026	6/22/2026	Casa abierta Quito	Investigación	Área Específica	QUITO	QUITO	5/21/2026 0:00	5/28/2026 0:00	MATERIAL DE DIFUSIÓN OBJETIVOS Y PROYECCIONES DE INVESTIGACIÓN 	DISEÑO E IMPRESIÓN DE TRÍPTICO INSTITUCIONAL 	6/22/2026	10	4	1	2
2	REQ-202606202	Webinar institucional	SD	Marketing Institucional	Medio	En analisis	6/22/2026	6/22/2026	Webinar institucional	Jurisprudencia y Ciencias Políticas	Derecho	QUITO	Auditorio del Campus Eugenio Espejo.	6/9/2026 18:00	6/9/2026 20:00	Fortalecer las competencias teóricas y prácticas de los participantes, en específico de los abogados graduados de la Facultad de Jurisprudencia y Ciencias Políticas de la Universidad Indoamérica, con el fin de que con esta conferencia adquieran mayor profundidad en los conocimientos sobre recurso extraordinario de casación en el Ecuador, a través de la explicación de los ponentes identifiquen y analicen errores frecuentes, la construcción de estrategias jurídicas eficaces y el desarrollo de técnicas de redacción jurídica conforme a la normativa y jurisprudencia vigente.	La presente actividad consiste en una conferencia sobre “La casación en Ecuador: detección de errores, estrategia y redacción efectiva”, dirigida a los abogados Graduados de la Universidad Indoamérica, que mantendrá un modelo de ponencias donde intervendrán: un moderador, ponentes de alto impacto en el caso en específico Dra. Katerine Muñoz, Jueza Corte Nacional de Justicia y Dr. Christian Cañar, Fiscal, representante de la Fiscalía General del Estado en la Corte Nacional de Justicia. 	6/22/2026	11	4	1	2
3	REQ-202606203	TRÍPTICO SOBRE INVESTIGACIÓN INDOAMÉRICA IMPRESO Y DIGITAL	SD	ANAIS TAMARA MADRID QUEVEDO	Medio	En analisis	6/22/2026	6/22/2026	TRÍPTICO SOBRE INVESTIGACIÓN INDOAMÉRICA IMPRESO Y DIGITAL	Internacionalización	Educación Inicial	AMBATO	Campus agramonte, aulas y auditorio	6/15/2026 0:00	6/30/2026 0:00	Difundir este summer program que haremos entre ambas universidades.	Charlas, talleres, conferencias.		9	1	1	2
4	REQ-202606204	Conferencia “La casación en Ecuador: detección de errores, estrategia y redacción efectiva”	SD	Stefanie Carolina Aumala Viscarra	Medio	En analisis	6/22/2026	6/22/2026	Conferencia “La casación en Ecuador: detección de errores, estrategia y redacción efectiva”	Ingenierías	Actividad de Facultad	LATACUNGA	Unidad Educativa Ramón Barba Naranjo	6/12/2026 9:00	6/12/2026 15:00	Socializar la oferta académica de la Facultad de Ingenierías a los estudiantes de tercero de bachillerato técnico de la Unidad Educativa Ramón Barba Naranjo 	"Charla y exposición de la oferta académica de cada una de las carreras de la Facultad de Ingeniería, cuya participación será del Decano de la Facultad y los Coordinadores de cada carrera.

Cabe mencionar que se está a la espera de confirmación del distrito de educación de Latacunga la autorización para la visita, sin embargo, el Rector Ph.D. Janio Jadan se encuentra realizando esa gestión"		8	3	1	2
5	REQ-202606205	Cobertura Summer School con BYU University . UTAH en Quito y Ambato	SD	Daniela González	Medio	En analisis	6/22/2026	6/22/2026	Cobertura Summer School con BYU University . UTAH en Quito y Ambato	Arquitectura, Artes y Diseño	Diseño de Productos	AMBATO	Campus Tecnologico Indoamerica / FabLab	11/11/2026 8:00	11/13/2026 18:00	Desarrollar un evento académico proyectual interdisciplinar ( conceptualización y materialización) que logre resolver problemas sociales reales a través de la práctica  del diseño, arquitectura e ingenierías. 	"La segunda edición del evento está planteada desde la lógica del hackathon con el fin de promover la inteligencia colectiva y la co creación. Desde esta perspectiva, se plantea un evento único de trs dias y dos noches  ,  en el que se pretende abordar procesos de creación de futuros escenarios para las sociedades sostenibles. 
Cabe mencionar que no solo será una competencia, sino también una oportunidad para que estudiantes, docentes y profesionales trabajen de manera colaborativa en la generación de ideas para la resolución de problemáticas vinculadas a la práctica del diseño,  la Arquitectura y las ingenierías  desde una visión interdisciplinaria en pro de la construcción de una cultura de la sostenibilidad.
 En este sentido, pretende reunir equipos representativos de varias instituciones de educación superior con el fin de desarrollar actividades académicas interdisciplinarias durante 3 dias y 2 noches en el campus tecnológico. 
Para esto se requiere desarrollar una campaña de expectativa del evento desde el mes de julio, incluir a los auspiciantes del evento en la promoción, cobertura del evento durante el dia y la noche además de su divulgación en redes sociales. 
- MATERIAL PROMOCIONAL / VIDEOS / FLYERS ENTRE OTROS. 
Se espera una asistencia de 500 personas aproximadamente
8 grupos participantes ( universidades invitadas) "		1	1	1	2
6	REQ-202606206	Visita a U.E. Ramon Barba Naranjo Latacunga	SD	Pamela Espejo	Medio	En analisis	6/22/2026	6/22/2026	Visita a U.E. Ramon Barba Naranjo Latacunga	Bienestar Universitario	Área Específica	AMBATO	AUDITORIO MANUELA SAENZ	6/17/2026 10:00	6/17/2026 12:00	"Analizar las causas y factores que influyen en la escasa presencia de futbolistas profesionales provenientes de Ambato, mediante una charla dirigida a estudiantes y profesionales del deporte, con el fin de generar reflexión, identificar oportunidades de mejora y proponer estrategias que fortalezcan el desarrollo del talento futbolístico local.
"	"La actividad se desarrollará en el auditorio del campus Manuela Saenz con la presencia de ex futbolistas profesionales y estudiantes de la universidad.
"		2	1	1	2
7	REQ-202606207	Hackathon 2026	SD	Sandra Torres Núñez	Medio	En analisis	6/22/2026	6/22/2026	Hackathon 2026	Bienestar Universitario	Área Específica	INSTITUCIONAL	Canchas del campus Manuela Saenz y campus Eugenio Espejo 	6/15/2026 9:00	7/17/2026 18:00	"Promover la integración, el compañerismo y el bienestar integral de los estudiantes de la Universidad Indoamérica mediante la organización de un campeonato interno, fomentando la práctica deportiva, los valores como el respeto, la disciplina y el trabajo en equipo, así como el fortalecimiento de la identidad institucional.
"	"La actividad se desarrollará en las canchas de la Universidad en las sedes Ambato y Quito. la temática será sobre el mundial donde cada facultad deberá escoger un país que participe en el mundial 2026 y vestir sus colores. 
"		2	2	1	2
8	REQ-202606208	Charla Problemática Deportivaa  	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	Charla Problemática Deportivaa  	Bienestar Universitario	Área Específica	INSTITUCIONAL	Difusión institucional mediante redes sociales oficiales, pantallas informativas y medios digitales de la Universidad Tecnológica Indoamérica.	7/1/2026 8:00	7/31/2026 18:00	"Informar y sensibilizar a la comunidad estudiantil sobre los beneficios, coberturas y procedimientos del seguro estudiantil brindado por Latina Seguros, promoviendo el conocimiento de los servicios de protección y atención en casos de accidentes dentro y fuera de la institución.
"	"""La actividad se desarrollará mediante una cápsula educomunicacional informativa dirigida a toda la comunidad universitaria de la Universidad Tecnológica Indoamérica, sedes Ambato, Quito y Latacunga. La difusión se realizará a través de medios digitales institucionales, utilizando contenido visual y educativo sobre las coberturas del seguro estudiantil, definición de accidente, canales de contacto y procedimientos de atención en caso de emergencia.

La dinámica consistirá en una campaña informativa de sensibilización y orientación, con el objetivo de fortalecer el conocimiento de los estudiantes, personal administrativo y docente respecto a los beneficios del seguro de accidentes y fomentar el cuidado integral durante su vida universitaria.""
"		2	2	1	2
9	REQ-202606209	Campeonato Interno Interfacultades "Mundialito UTI"	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	Campeonato Interno Interfacultades "Mundialito UTI"	Bienestar Universitario	Área Específica	AMBATO	Auditorio Campus Manuela Saenz y Simon Bolivar	6/8/2026 9:00	6/8/2026 10:00	"""Brindar información clara, confiable y actualizada sobre salud sexual y reproductiva y planificación familiar, para que los estudiantes universitarios puedan tomar decisiones responsables, informadas y conscientes sobre su bienestar físico, emocional y social.

Además, se busca promover la prevención de infecciones de transmisión sexual, embarazos no planificados y situaciones de riesgo, fomentando el autocuidado, el respeto, las relaciones saludables y el acceso a métodos anticonceptivos y servicios de salud.""
"	"""La sensibilización de salud sexual y reproductiva y planificación familiar se llevará a cabo en los auditorios de los campus Manuela Sáenz y Simón Bolívar, con el propósito de brindar información y orientación a la comunidad estudiantil.

Esta actividad está planificada para estudiantes desde primer nivel hasta décimo nivel, con el fin de fortalecer sus conocimientos sobre el autocuidado, la prevención y la toma de decisiones responsables relacionadas con su salud sexual y reproductiva durante su formación universitaria.""
"		2	1	1	2
10	REQ-2026062010	Cápsula Educomunicacional: Seguro de Accidentes Estudiantiles “¡En Indoamérica cuidamos de ti!”	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	Cápsula Educomunicacional: Seguro de Accidentes Estudiantiles “¡En Indoamérica cuidamos de ti!”	Bienestar Universitario	Área Específica	INSTITUCIONAL	Difusión institucional mediante redes sociales oficiales, pantallas informativas y medios digitales de la Universidad Tecnológica Indoamérica.	6/9/2026 8:00	6/9/2026 18:00	Proporcionar información clara, breve y accesible a todos los estudiantes universitarios, promoviendo el conocimiento y la concientización sobre temas relacionados con el autocuidado, la prevención y la toma de decisiones responsables. A través de este material informativo, se busca fortalecer la educación en salud sexual y reproductiva, prevenir infecciones de transmisión sexual y embarazos no planificados, además de incentivar el uso adecuado de métodos anticonceptivos y el acceso oportuno a servicios de salud.	"""La difusión de la infografía sobre salud sexual y reproductiva se realizará a través de medios digitales, como correos institucionales, redes sociales y plataformas virtuales de la universidad, con el fin de garantizar un mayor alcance y acceso a la información por parte de todos los estudiantes universitarios.

El propósito de esta difusión es promover la educación y concientización sobre la importancia del cuidado de la salud sexual y reproductiva, fomentando prácticas responsables, la prevención de infecciones de transmisión sexual y embarazos no planificados, así como el conocimiento de métodos anticonceptivos y servicios de apoyo disponibles para la comunidad estudiantil.""

"		2	2	1	2
